Description,Word No.,Valence Mean,Valence SD,Arousal Mean,Arousal SD,Dominance Mean,Dominance SD,Word Frequency,Spanish_GT,Portuguese_GT
prairie,325,5.75,1.43,3.41,2.17,4.62,2.13,21,pradera,pradaria
razor,957,4.81,2.16,5.36,2.44,4.91,1.95,15,maquinilla de afeitar,navalha
present,943,6.95,1.85,5.12,2.39,5.83,1.78,377,presentar,apresentar
red,570,6.41,1.61,5.29,2.04,5.78,1.59,197,rojo,vermelho
pressure,944,3.38,1.61,6.07,2.26,3.45,2.07,185,presión,pressão
refreshment,347,7.44,1.29,4.45,2.7,5,1.92,2,refresco,refresco
prestige,945,7.26,1.9,5.86,2.08,6.9,1.96,29,prestigio,prestígio
regretful,348,2.28,1.42,5.74,2.32,3.43,2.52,1,arrepentido,arrependido
pretty,326,7.75,1.26,6.03,2.22,5.5,1.97,107,bastante,bastante
rejected,349,1.5,1.09,6.37,2.56,2.72,2.58,33,rechazado,rejeitado
prick,946,3.98,1.73,4.7,2.59,4.47,1.88,2,pinchazo,picada
relaxed,350,7,1.77,2.39,2.13,5.55,1.9,14,relajado,relaxado
pride,327,7,2.11,5.83,2.48,7.06,2.15,42,orgullo,orgulho
repentant,351,5.53,1.86,4.69,1.98,5.42,2.06,1,arrepentido,arrependido
priest,328,6.42,2,4.41,2.71,4.88,2.07,16,sacerdote,padre
reptile,958,4.77,2,5.18,2.19,4.77,2.02,.,reptil,réptil
prison,329,2.05,1.34,5.7,2.56,4.2,2.58,42,prisión,prisão
rescue,352,7.7,1.24,6.53,2.56,6.45,2.29,15,rescatar,resgatar
privacy,330,5.88,1.5,4.12,1.83,5.66,1.78,12,intimidad,privacidade
resent,959,3.76,1.9,4.47,2.12,4.46,2.09,8,resentirse de,ressentir
profit,331,7.63,1.3,6.68,1.78,5.85,2.47,28,lucro,lucro
reserved,353,4.88,1.83,3.27,2.05,4.3,1.93,27,reservado,reservado
progress,947,7.73,1.34,6.02,2.58,6.76,2.05,120,progreso,progresso
respect,354,7.64,1.29,5.19,2.39,6.89,2.11,125,respeto,respeito
promotion,332,8.2,1.15,6.44,2.58,6.79,2.28,26,promoción,promoção
respectful,355,7.22,1.27,4.6,2.67,5.67,2.38,4,respetuoso,respeitoso
protected,333,7.29,1.79,4.09,2.77,5.8,2.54,31,protegido,protegido
restaurant,960,6.76,1.85,5.41,2.55,5.73,1.41,41,restaurante,restaurante
proud,334,8.03,1.56,5.56,3.01,6.74,2.73,50,orgulloso,orgulhoso
reunion,961,6.48,2.45,6.34,2.35,5.64,1.95,11,reunión,reunião
pungent,948,3.95,2.09,4.24,2.17,4.78,1.52,4,acre,pungente
reverent,356,5.35,1.21,4,1.6,4.67,1.68,3,reverente,reverente
punishment,335,2.22,1.41,5.93,2.4,3.5,2.43,21,castigo,punição
revolt,357,4.13,1.78,6.56,2.34,6.18,2.11,8,revuelta,revolta
puppy,336,7.56,1.9,5.85,2.78,5.51,2.39,2,cachorro,cachorro
revolver,962,4.02,2.44,5.55,2.39,4.39,2.47,14,revólver,revólver
pus,602,2.86,1.91,4.82,2.06,4.35,1.82,.,pus,pus
reward,358,7.53,1.67,4.95,2.62,6,2.14,15,recompensar,recompensar
putrid,337,2.38,1.71,5.74,2.26,4.89,2.09,.,putrefacto,pútrido
riches,359,7.7,1.95,6.17,2.7,6.74,2.43,2,riqueza,riquezas
python,949,4.05,2.48,6.18,2.25,4.52,2.56,14,pitón,píton
ridicule,360,3.13,2.24,5.83,2.73,3.87,2.7,5,ridiculizar,ridicularizar
rifle,603,4.02,2.76,6.35,2.04,4.16,2.71,63,rifle,rifle
seat,380,4.95,0.98,2.95,1.72,4.84,1.88,54,asiento,assento
rigid,963,3.66,2.12,4.66,2.47,4.61,2.04,24,rígido,rígido
secure,381,7.57,1.76,3.14,2.47,5.93,2.57,30,asegurar,proteger
riot,361,2.96,1.93,6.39,2.63,4.18,2.47,7,motín,motim
selfish,382,2.42,1.62,5.5,2.62,4.64,2.31,8,egoísta,egoísta
river,362,6.85,1.69,4.51,2.42,5.1,1.86,165,río,rio
sentiment,977,5.98,1.71,4.41,2.3,5.09,1.46,23,sentimiento,sentimento
roach,363,2.35,1.7,6.64,2.64,4.82,2.94,2,cucaracha,barata
serious,383,5.08,1.59,4,1.87,5.12,1.65,116,grave,sério
robber,964,2.61,1.69,5.62,2.72,3.62,2.38,2,ladrón,ladrão
severe,978,3.2,1.74,5.26,2.36,3.83,1.91,39,grave,grave
rock,965,5.56,1.38,4.52,2.37,5.15,2.01,75,rock,rocha
sex,384,8.05,1.53,7.36,1.91,5.75,2.25,84,sexo,sexo
rollercoaster,528,8.02,1.63,8.06,1.71,5.1,2.76,.,montaña rusa,montanha-russa
sexy,530,8.02,1.12,7.36,1.91,6.82,2.13,2,sexy,sensual
romantic,364,8.32,1,7.59,2.07,6.08,2.29,32,romántico,romântico
shadow,385,4.35,1.23,4.3,2.26,4.19,1.82,36,sombra,sombra
rotten,365,2.26,1.37,4.53,2.38,4.32,2.09,2,podrido,podre
shamed,386,2.5,1.34,4.88,2.27,2.98,1.94,1,avergonzado,envergonhado
rough,966,4.74,2,5.33,2.04,4.81,1.7,41,áspero,áspero
shark,606,3.65,2.47,7.16,1.96,2.63,2.16,.,tiburón,tubarão
rude,366,2.5,2.11,6.31,2.47,4.91,2.49,6,grosero,rude
sheltered,387,5.75,1.92,4.28,1.77,3.76,1.91,4,abrigo,abrigada
runner,571,5.67,1.91,4.76,2.4,5.47,1.84,1,corredor,corredor
ship,388,5.55,1.4,4.38,2.29,5.12,2.31,83,enviar,navio
rusty,367,3.86,1.47,3.77,2.16,4.53,1.62,8,oxidado,enferrujado
shotgun,979,4.37,2.75,6.27,1.94,5.29,2.67,8,escopeta,espingarda
sad,368,1.61,0.95,4.13,2.38,3.45,2.18,35,triste,triste
shriek,980,3.93,2.22,5.36,2.91,4.3,1.86,5,gritar,guincho
safe,967,7.07,1.9,3.86,2.72,5.81,2.06,58,seguro,seguro
shy,389,4.64,1.83,3.77,2.29,3.44,1.96,13,tímido,tímido
sailboat,529,7.25,1.71,4.88,2.73,5.86,1.71,1,velero,veleiro
sick,607,1.9,1.14,4.29,2.45,3.04,1.65,51,enfermos,doente
saint,968,6.49,1.7,4.49,1.9,5.37,2.11,16,santo,santo
sickness,390,2.25,1.71,5.61,2.67,3.84,2.5,6,enfermedad,doença
salad,369,5.74,1.62,3.81,2.29,5.47,1.68,9,ensalada,salada
silk,391,6.9,1.27,3.71,2.51,4.81,1.93,12,seda,seda
salute,370,5.92,1.57,5.31,2.23,5.46,2.05,3,saludo,saudação
silly,981,7.41,1.8,5.88,2.38,6,2.09,15,tonto,bobo
sapphire,371,7,1.88,5,2.72,5.55,2.24,.,zafiro,safira
sin,392,2.8,1.67,5.78,2.21,3.62,2.29,53,pecado,pecado
satisfied,372,7.94,1.19,4.94,2.63,6.14,2.37,36,satisfecho,satisfeito
sinful,393,2.93,2.15,6.29,2.43,4.24,2.73,3,pecaminoso,pecaminoso
save,969,6.45,1.93,4.95,2.19,6,1.79,62,ahorrar,salvar
sissy,394,3.14,1.96,5.17,2.57,3.58,2.74,.,mariquita,maricas
savior,373,7.73,1.56,5.8,3.01,6.64,2.18,6,salvador,salvador
skeptical,395,4.52,1.63,4.91,1.92,4.5,1.61,7,escéptico,cético
scalding,970,2.82,2.12,5.95,2.55,3.82,2.3,1,escaldado,escaldante
skijump,531,7.06,1.73,7.06,2.1,4.9,2.32,.,Skijump,Skijump
scandal,971,3.32,1.81,5.12,2.22,4.34,1.73,8,escándalo,escândalo
skull,608,4.27,1.83,4.75,1.85,4.86,1.62,3,cráneo,crânio
scapegoat,972,3.67,1.65,4.53,2.13,3.52,1.7,1,chivo expiatorio,bode expiatório
sky,572,7.37,1.4,4.27,2.17,5.16,2,58,cielo,céu
scar,973,3.38,1.7,4.79,2.11,3.88,1.71,10,cicatriz,cicatriz
skyscraper,573,5.88,1.87,5.71,2.17,4.33,2.36,2,rascacielos,arranha-céu
scared,604,2.78,1.99,6.82,2.03,2.94,2.19,21,espantado,assustado
slap,396,2.95,1.79,6.46,2.58,4.21,2.29,2,bofetada,tapa
scholar,374,7.26,1.42,5.12,2.46,6.59,2.02,15,erudito,estudioso
slaughter,397,1.64,1.18,6.77,2.42,3.82,2.75,10,masacre,matança
scissors,974,5.05,0.96,4.47,1.76,5.16,1.84,1,tijeras,tesoura
slave,398,1.84,1.13,6.21,2.93,3.29,2.76,30,esclavo,escravo
scorching,975,3.76,1.83,5,2.74,4.1,2.01,.,abrasador,abrasador
sleep,399,7.2,1.77,2.8,2.66,5.41,2.41,65,dormir,dormir
scorn,375,2.84,2.07,5.48,2.52,3.93,2.64,4,desdeñar,desprezar
slime,400,2.68,1.66,5.36,2.63,4.17,1.82,1,limo,lodo
scornful,376,3.02,2.03,5.04,2.56,4.59,2.18,5,desdeñoso,desdenhoso
slow,982,3.93,1.6,3.39,2.22,4.35,1.61,60,lento,devagar
scorpion,976,3.69,2.63,5.38,3.08,3.98,2.44,.,escorpión,escorpião
slum,401,2.39,1.25,4.78,2.52,3.83,2.18,8,barrio bajo,favela
scream,605,3.88,2.07,7.04,1.96,4.75,2.21,13,gritar,gritar
slush,983,4.66,1.88,3.73,2.23,4.91,1.48,.,fango,lodo
scum,377,2.43,1.56,4.88,2.36,4.26,1.99,.,escoria,escumalha
smallpox,402,2.52,2.08,5.58,2.13,4.29,2.17,2,viruela,varíola
scurvy,378,3.19,2,4.71,2.72,4.48,2.48,1,escorbuto,escorbuto
smooth,984,6.58,1.78,4.91,2.57,5.09,2.09,42,suavizar,alisar
seasick,379,2.05,1.2,5.8,2.88,3.41,2.39,.,mareado,enjoado
snake,609,3.31,2.2,6.82,2.1,3.78,2.05,44,serpiente,serpente
snob,403,3.36,1.81,5.65,2.36,5.11,2.25,1,snob,esnobe
sun,532,7.55,1.85,5.04,2.66,6.16,2.09,112,sol,sol
snow,575,7.08,1.83,5.75,2.47,5.8,1.97,59,nieve,neve
sunlight,1003,7.76,1.43,6.1,2.3,5.63,2.15,17,luz del sol,luz solar
snuggle,404,7.92,1.24,4.16,2.8,5.66,2.47,4,snuggle,aconchegar
sunrise,420,7.86,1.35,5.06,3.05,5.29,2.41,10,salida del sol,nascer do sol
social,985,6.88,1.82,4.98,2.59,5.91,2.07,380,social,social
sunset,421,7.68,1.72,4.2,2.99,5.66,2.08,14,puesta del sol,pôr do sol
soft,986,7.12,1.34,4.63,2.61,6,1.8,61,suave,macio
surgery,612,2.86,2.19,6.35,2.32,2.75,1.86,6,cirugía,cirurgia
solemn,405,4.32,1.51,3.56,1.95,4.61,1.87,12,solemne,solene
surprised,422,7.47,1.56,7.47,2.09,6.11,2.19,58,sorprendido,admirado
song,987,7.1,1.97,6.07,2.42,5.85,2.12,70,canción,canção
suspicious,423,3.76,1.42,6.25,1.59,4.47,1.99,13,suspicaz,suspeito
soothe,988,7.3,1.85,4.4,3.08,5.36,2.24,2,calmar,acalmar
swamp,1004,5.14,2.24,4.86,2.36,5.29,1.63,5,pantano,pântano
sour,989,3.93,1.98,5.1,1.95,4.64,1.5,3,agrio,azedo
sweetheart,424,8.42,0.83,5.5,2.73,6.03,2.24,9,novio,namorada
space,574,6.78,1.66,5.14,2.54,5.2,2.44,184,espacio,espaço
swift,1005,6.46,1.76,5.39,2.53,6.29,1.85,32,rápido,rápido
spanking,990,3.55,2.54,5.41,2.73,3.91,2.51,.,azotaina,palmada
swimmer,576,6.54,1.64,4.82,2.49,5.96,1.91,.,nadador,nadador
sphere,991,5.33,0.87,3.88,1.99,5,0.92,22,esfera,esfera
syphilis,425,1.68,1.23,5.69,3.25,3.33,2.67,.,sífilis,sífilis
spider,610,3.33,1.72,5.71,2.21,4.75,2.11,2,araña,aranha
table,426,5.22,0.72,2.92,2.16,4.47,1.66,198,mesa,tabela
spirit,406,7,1.32,5.56,2.62,5.82,2.42,182,espíritu,espírito
talent,427,7.56,1.25,6.27,1.8,6.49,1.75,40,talento,talento
spouse,407,7.58,1.48,5.21,2.75,5.53,1.97,3,cónyuge,cônjuge
tamper,1006,4.1,1.88,4.95,2.01,4.58,2.1,1,manosear,adulterar
spray,992,5.45,1.63,4.14,2.28,5.12,1.43,16,spray,spray
tank,613,5.16,1.87,4.88,1.86,4.78,1.93,12,tanque,tanque
spring,993,7.76,1.51,5.67,2.51,6.26,1.98,127,primavera,primavera
taste,1007,6.66,1.57,5.22,2.38,5.5,1.65,59,sabor,gosto
square,408,4.74,1.02,3.18,1.76,4.51,1.45,143,plaza,praça
taxi,1008,5,1.96,3.41,2.14,4.64,1.83,16,taxi,táxi
stagnant,994,4.15,1.57,3.93,1.94,4.71,1.36,5,estancado,estagnado
teacher,1009,5.68,2.12,4.05,2.61,5.11,2.2,80,maestro,professor
star,409,7.27,1.66,5.83,2.44,4.68,2.15,25,estrella,estrela
tease,1010,4.84,2.51,5.87,2.56,4.67,2.37,6,molestar,importunar
startled,410,4.5,1.67,6.93,2.24,4.48,1.57,21,sobresaltado,assustado
tender,1011,6.93,1.28,4.88,2.3,5.33,1.75,11,tierno,tenro
starving,611,2.39,1.82,5.61,2.53,3.63,2.1,6,hambriento,fome
tennis,540,6.02,1.97,4.61,2.6,5.61,2.12,15,tenis,tênis
statue,995,5.17,0.7,3.46,1.72,4.95,1.4,17,estatua,estátua
tense,428,3.56,1.36,6.53,2.1,5.22,2.02,15,tenso,tenso
stench,996,2.19,1.37,4.36,2.46,4.29,1.91,1,hedor,fedor
termite,429,3.58,2.08,5.39,2.43,3.87,1.87,.,termitas,cupins
stiff,997,4.68,1.97,4.02,2.41,4.93,2.04,21,rígido,duro
terrible,430,1.93,1.44,6.27,2.44,3.58,2.34,45,terrible,terrível
stink,411,3,1.79,4.26,2.1,4.16,1.98,3,hedor,feder
terrific,431,8.16,1.12,6.23,2.73,6.6,2.15,5,estupendo,ótimo
stomach,998,4.82,2.06,3.93,2.49,4.68,1.85,37,estómago,estômago
terrified,432,1.72,1.14,7.86,2.27,3.08,2.75,7,aterrorizado,aterrorizado
stool,999,4.56,1.72,4,2.14,4.98,1.85,8,taburete,banquinho
terrorist,614,1.69,1.42,7.27,2.38,2.65,2.3,.,terrorista,terrorista
storm,1000,4.95,2.22,5.71,2.34,4.54,2.04,26,tormenta,tempestade
thankful,433,6.89,2.29,4.34,2.31,5.32,2,6,agradecido,grato
stove,1001,4.98,1.69,4.51,2.14,5.36,1.87,15,estufa,fogão
theory,434,5.3,1.49,4.62,1.94,4.88,1.81,129,teoría,teoria
street,412,5.22,0.72,3.39,1.87,4.81,1.21,244,calle,rua
thermometer,1012,4.73,1.05,3.79,2.02,4.39,1.51,.,termómetro,termômetro
stress,413,2.09,1.41,7.45,2.38,3.93,2.75,107,estrés,estresse
thief,435,2.13,1.69,6.89,2.13,3.79,2.55,8,ladrón,ladrão
strong,414,7.11,1.48,5.92,2.28,6.92,2.43,202,fuerte,forte
thorn,436,3.64,1.76,5.14,2.14,4.45,1.5,3,espina,espinho
stupid,415,2.31,1.37,4.72,2.71,2.98,2.18,24,estúpido,estúpido
thought,1013,6.39,1.58,4.83,2.46,6.02,1.7,515,pensamiento,pensamento
subdued,416,4.67,1.31,2.9,1.81,4.08,1.56,8,suave,subjugado
thoughtful,437,7.65,1.03,5.72,2.3,5.61,2.11,11,pensativo,pensativo
success,417,8.29,0.93,6.11,2.65,6.89,2.4,93,éxito,sucesso
thrill,438,8.05,1.48,8.02,1.65,6.54,2.3,5,emoción,emoção
suffocate,418,1.56,0.96,6.03,3.19,3.44,2.81,1,sofocar,sufocar
tidy,1014,6.3,1.56,3.98,2.22,5.49,1.93,1,ordenado,arrumado
sugar,1002,6.74,1.73,5.64,2.18,5.5,1.5,34,azúcar,açúcar
time,439,5.31,2.02,4.64,2.75,4.63,2.24,1599,tiempo,tempo
suicide,419,1.25,0.69,5.73,3.14,3.58,3.02,17,suicidio,suicídio
timid,440,3.86,1.55,4.11,2.09,3.09,1.91,5,tímido,tímido
tobacco,441,3.28,2.16,4.83,2.9,4.08,2.27,19,tabaco,tabaco
useful,466,7.14,1.6,4.26,2.47,5.93,2.1,58,útil,útil
tomb,442,2.94,1.88,4.73,2.72,3.72,2.05,11,tumba,túmulo
useless,467,2.13,1.42,4.87,2.58,3.92,2.62,17,inútil,inútil
tool,1015,5.19,1.27,4.33,1.78,5.67,1.62,40,herramienta,ferramenta
utensil,1024,5.14,1.39,3.57,1.98,5.4,1.47,.,utensilio,utensílio
toothache,443,1.98,1.15,5.55,2.51,3.9,1.85,.,dolor de muelas,dor de dente
vacation,468,8.16,1.36,5.64,2.99,6.8,2.08,47,vacaciones,férias
tornado,444,2.55,1.78,6.83,2.49,4.3,2.42,1,tornado,tornado
vagina,1025,6.14,1.77,5.55,2.55,5.88,1.74,10,vagina,vagina
torture,445,1.56,0.79,6.1,2.77,3.33,2.37,3,tortura,tortura
valentine,469,8.11,1.35,6.06,2.91,5.81,2.45,2,San Valentín,Valentim
tower,1016,5.46,1.75,3.95,2.28,5.78,2.14,13,torre,torre
vampire,470,4.26,1.86,6.37,2.35,5.05,2.27,1,vampiro,vampiro
toxic,446,2.1,1.48,6.4,2.41,4.42,2.51,3,tóxico,tóxico
vandal,471,2.71,1.91,6.4,1.88,3.91,2.49,1,vándalo,vândalo
toy,1017,7,2.01,5.11,2.84,6.09,1.84,4,juguete,brinquedo
vanity,472,4.3,1.91,4.98,2.31,4.8,2.03,7,vanidad,vaidade
tragedy,447,1.78,1.31,6.24,2.64,3.5,2.34,49,tragedia,tragédia
vehicle,473,6.27,2.34,4.63,2.81,5.77,2.61,35,vehículo,veículo
traitor,448,2.22,1.69,5.78,2.47,4.61,2.71,2,traidor,traidor
venom,474,2.68,1.81,6.08,2.44,3.94,2.23,2,veneno,veneno
trash,615,2.67,1.45,4.16,2.16,5.24,1.85,2,basura,lixo
vest,1026,5.25,1.33,3.95,2.09,5.09,1.24,4,chaleco,colete
trauma,616,2.1,1.49,6.33,2.45,2.84,1.87,1,trauma,trauma
victim,618,2.18,1.48,6.06,2.32,2.69,2.04,27,víctima,vítima
travel,1018,7.1,2,6.21,2.51,6.31,2.08,61,viajar,viajar
victory,475,8.32,1.16,6.63,2.84,7.26,2.14,61,victoria,vitória
treasure,449,8.27,0.9,6.75,2.3,6.36,2.42,4,tesoro,tesouro
vigorous,476,6.79,1.54,5.9,2.66,5.41,2.22,29,vigoroso,vigoroso
treat,1019,7.36,1.38,5.62,2.25,5.78,1.82,26,tratar,tratar
village,477,5.92,1.34,4.08,1.87,4.94,1.74,72,pueblo,aldeia
tree,450,6.32,1.56,3.42,2.21,5.08,2.29,59,árbol,árvore
violent,478,2.29,1.78,6.89,2.47,5.16,2.86,33,violento,violento
triumph,451,7.8,1.83,5.78,2.6,6.98,2.2,22,triunfo,triunfo
violin,579,5.43,1.98,3.49,2.26,5.18,2.01,11,violín,violino
triumphant,452,8.82,0.73,6.78,2.58,6.95,2.55,5,triunfante,triunfante
virgin,1027,6.45,1.76,5.51,2.06,6.24,2.48,35,virgen,virgem
trophy,453,7.78,1.22,5.39,2.44,6.44,2.32,8,trofeo,troféu
virtue,479,6.22,2.06,4.52,2.52,6.13,2.09,30,virtud,virtude
trouble,454,3.03,2.09,6.85,2.03,4.85,2.39,134,problema,dificuldade
vision,480,6.62,1.84,4.66,2.43,6.02,1.96,56,visión,visão
troubled,455,2.17,1.21,5.94,2.36,3.91,2.33,31,preocupado,incomodado
volcano,619,4.84,2.14,6.33,2.21,3.25,1.97,2,volcán,vulcão
truck,577,5.47,1.88,4.84,2.17,5.33,1.83,57,camión,caminhão
vomit,481,2.06,1.57,5.75,2.84,3.58,2.45,3,vomitar,vomitar
trumpet,456,5.75,1.38,4.97,2.13,4.57,1.72,7,trompeta,trombeta
voyage,1028,6.25,1.91,5.55,2.23,5.18,1.98,17,viaje,viagem
trunk,1020,5.09,1.57,4.18,2.19,5.14,1.9,8,tronco,tronco
wagon,1029,5.37,0.97,3.98,2.04,5.05,1.2,55,vagón,vagão
trust,457,6.68,2.71,5.3,2.66,6.61,2.04,52,confiar,confiar
war,482,2.08,1.91,7.49,2.16,4.5,3,464,guerra,guerra
truth,458,7.8,1.29,5,2.77,6.47,2.11,126,verdad,verdade
warmth,483,7.41,1.81,3.73,2.4,5.61,1.67,28,calor,calor
tumor,459,2.36,2.04,6.51,2.85,3.58,2.42,17,tumor,tumor
wasp,484,3.37,1.63,5.5,2.17,3.76,1.82,2,avispa,vespa
tune,1021,6.93,1.47,4.71,2.09,5.74,1.82,10,melodía,sintonia
waste,485,2.93,1.76,4.14,2.3,4.72,1.94,35,residuos,desperdiçar
twilight,1022,7.23,1.8,4.7,2.41,5.59,1.82,4,crepúsculo,crepúsculo
watch,580,5.78,1.51,4.1,2.12,5.37,1.75,81,ver,ver
ugly,460,2.43,1.27,5.38,2.23,4.26,2.33,21,feo,feio
water,486,6.61,1.78,4.97,2.49,5.08,1.99,442,agua,água
ulcer,461,1.78,1.17,6.12,2.68,4.17,2.22,5,úlcera,úlcera
waterfall,487,7.88,1.03,5.37,2.84,5.2,2.18,2,cascada,cachoeira
umbrella,578,5.16,1.57,3.68,1.99,5.42,1.91,8,paraguas,guarda-chuva
wealthy,488,7.7,1.34,5.8,2.73,6.77,2.57,12,rico,rico
unfaithful,462,2.05,1.55,6.2,2.7,3.02,2.54,1,infiel,infiel
weapon,489,3.97,1.92,6.03,1.89,5.19,2.61,42,arma,arma
unhappy,463,1.57,0.96,4.18,2.5,3.34,2.35,26,infeliz,infeliz
weary,490,3.79,2.12,3.81,2.29,4,1.91,17,cansado,cansado
unit,1023,5.59,1.87,3.75,2.49,5.11,1.74,103,unidad,unidade
wedding,491,7.82,1.56,5.97,2.85,6.68,2.08,32,boda,casamento
untroubled,464,7.62,1.41,3.89,2.54,5.53,2.54,.,untroubled,imperturbável
whistle,1030,5.81,1.21,4.69,1.99,5.27,1.87,4,silbar,assobiar
upset,465,2,1.18,5.86,2.4,4.08,2.31,14,alterar,chateado
white,542,6.47,1.59,4.37,2.14,5.98,1.73,365,blanco,branco
urine,617,3.25,1.71,4.2,2.18,5.24,1.86,1,orina,urina
whore,492,2.3,2.11,5.85,2.93,4.61,2.73,2,puta,prostituta
wicked,493,2.96,2.37,6.09,2.44,4.36,2.65,9,malvado,perverso
world,500,6.5,2.03,5.32,2.39,5.26,2.47,787,mundo,mundo
wife,1031,6.33,1.97,4.93,2.22,5.57,1.68,228,esposa,esposa
wounds,620,2.51,1.58,5.82,2.01,3.92,1.57,8,heridas,feridas
win,494,8.38,0.92,7.72,2.16,7.39,2.36,55,ganar,ganhar
writer,1036,5.52,1.9,4.33,2.45,4.73,1.84,73,escritor,escritor
windmill,1032,5.6,1.65,3.74,2.13,5.24,1.04,1,molino de viento,moinho de vento
yacht,1037,6.95,1.79,5.61,2.72,6.1,2.13,4,yate,iate
window,495,5.91,1.38,3.97,2.01,4.91,1.6,119,ventana,janela
yellow,545,5.61,1.94,4.43,2.05,5.47,1.58,55,amarillo,amarelo
wine,496,5.95,2.19,4.78,2.34,5.31,2.15,72,vino,vinho
young,1038,6.89,2.12,5.64,2.51,5.3,2.49,385,joven,jovem
wink,1033,6.93,1.83,5.44,2.68,5.7,1.77,7,guiño,piscar os olhos
youth,1039,6.75,2.29,5.67,2.52,5.11,2.55,82,juventud,juventude
wise,497,7.52,1.23,3.91,2.64,6.7,2.39,36,sabio,sábio
zest,1040,6.79,2.04,5.59,2.66,6,1.99,5,ánimo,entusiasmo
abduction,621,2.76,2.06,5.53,2.43,3.49,2.38,1,secuestro,abdução
anguished,19,2.12,1.56,5.33,2.69,3.45,2.37,2,angustiado,angustiado
abortion,622,3.5,2.3,5.39,2.8,4.59,2.54,6,aborto,aborto
ankle,638,5.27,1.54,4.16,2.03,4.77,1.74,8,tobillo,tornozelo
absurd,623,4.26,1.82,4.36,2.2,4.73,1.72,17,absurdo,absurdo
annoy,20,2.74,1.81,6.49,2.17,5.09,2.04,2,molestar,aborrecer
abundance,624,6.59,2.01,5.51,2.63,5.8,2.16,13,abundancia,abundância
answer,639,6.63,1.68,5.41,2.43,5.85,1.88,152,responder,responder
abuse,1,1.8,1.23,6.83,2.7,3.69,2.94,18,abuso,abuso
anxious,21,4.81,1.98,6.92,1.81,5.33,1.82,29,ansioso,ansioso
acceptance,625,7.98,1.42,5.4,2.7,6.64,1.91,49,aceptación,aceitação
applause,640,7.5,1.5,5.8,2.79,6.48,2.11,14,aplausos,aplauso
accident,2,2.05,1.19,6.26,2.87,3.76,2.22,33,accidente,acidente
appliance,641,5.1,1.21,4.05,2.06,5.05,1.34,5,aparato,aplicação
ace,626,6.88,1.93,5.5,2.66,6.39,2.31,15,as,ás
arm,642,5.34,1.82,3.59,2.4,5.07,1.5,94,brazo,braço
ache,627,2.46,1.52,5,2.45,3.54,1.73,4,dolor,doer
army,23,4.72,1.75,5.03,2.03,5.03,2.45,132,ejército,exército
achievement,3,7.89,1.38,5.53,2.81,6.56,2.35,65,logro,realização
aroused,24,7.97,1,6.63,2.7,6.14,1.97,20,despertado,despertado
activate,4,5.46,0.98,4.86,2.56,5.43,1.84,2,activar,ativar
arrogant,25,3.69,2.4,5.65,2.23,5.14,2.71,2,arrogante,arrogante
addict,581,2.48,2.08,5.66,2.26,3.72,2.54,1,adicto,viciado
art,643,6.68,2.1,4.86,2.88,5.3,2.33,208,arte,arte
addicted,628,2.51,1.42,4.81,2.46,3.46,2.23,3,adicto,viciado
assassin,26,3.09,2.09,6.28,2.53,4.33,2.68,6,asesino,assassino
admired,5,7.74,1.84,6.11,2.36,7.53,1.94,17,admirado,admirado
assault,27,2.03,1.55,7.51,2.28,3.94,3.1,15,asalto,assalto
adorable,6,7.81,1.24,5.12,2.71,5.74,2.48,3,adorable,adorável
astonished,28,6.56,1.61,6.58,2.22,5.16,1.79,6,asombrado,atônito
adult,546,6.49,1.5,4.76,1.95,5.75,2.21,25,adulto,adulto
astronaut,501,6.66,1.6,5.28,2.11,5.2,1.95,2,astronauta,astronauta
advantage,629,6.95,1.85,4.76,2.18,6.36,2.23,73,ventaja,vantagem
athletics,644,6.61,2.08,6.1,2.29,6.12,2.12,9,atletismo,atletismo
adventure,630,7.6,1.5,6.98,2.15,6.46,1.67,14,aventura,aventura
autumn,29,6.3,2.14,4.51,2.5,5.15,1.85,22,otoño,outono
affection,7,8.39,0.86,6.21,2.75,6.08,2.22,18,afecto,afeição
avalanche,645,3.29,1.95,5.54,2.37,3.61,2,1,avalancha,avalanche
afraid,8,2,1.28,6.67,2.54,3.98,2.63,57,asustado,com medo
avenue,646,5.5,1.37,4.12,2.01,5.4,1.53,46,avenida,avenida
aggressive,9,5.1,1.68,5.83,2.33,5.59,2.4,17,agresivo,agressivo
awed,30,6.7,1.38,5.74,2.31,5.3,2.03,5,awed,awed
agility,22,6.46,1.57,4.85,1.8,5.87,1.52,3,agilidad,agilidade
baby,31,8.22,1.2,5.53,2.8,5,2.8,62,bebé,bebê
agony,10,2.43,2.17,6.06,2.67,4.02,2.49,9,agonía,agonia
bake,647,6.17,1.71,5.1,2.3,5.49,1.88,12,cocción,assar
agreement,631,7.08,1.59,5.02,2.24,6.22,1.85,106,acuerdo,acordo
bandage,648,4.54,1.75,3.9,2.07,4.52,1.89,4,vendaje,bandagem
air,632,6.34,1.56,4.12,2.3,5.1,1.56,257,aire,ar
bankrupt,32,2,1.31,6.21,2.79,3.27,2.39,5,arruinado,falido
alcoholic,582,2.84,2.34,5.69,2.36,4.45,2.56,3,alcohólico,alcoólatra
banner,649,5.4,0.83,3.83,1.95,4.8,1.57,8,bandera,bandeira
alert,11,6.2,1.76,6.85,2.53,5.96,2.24,33,alertar,alertar
